# CrankMart robots.txt

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# AI Crawlers — CRITICAL for GEO
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Googlebot-Extended
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: CCBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Omgilibot
Allow: /

User-agent: FacebookBot
Allow: /

# Block only admin/api internals
User-agent: *
Disallow: /api/admin
Disallow: /api/internal
Disallow: /_next/
Allow: /

# Sitemaps
Sitemap: https://crankmart.com/sitemap.xml
Sitemap: https://crankmart.com/sitemap-listings.xml
Sitemap: https://crankmart.com/sitemap-blog.xml
